sale_id,sale_date,customer_id,product_id,store_id,quantity,total_amount
1001,2025-03-07,28,108,2,2,4998.0
1002,2025-06-20,20,104,2,1,5999.0
1003,2024-10-16,20,101,2,1,79999.0
1004,2024-12-23,4,103,3,1,4999.0
1005,2024-09-22,4,103,4,2,9998.0
1006,2024-11-25,7,107,3,3,5997.0
1007,2024-10-01,21,105,4,2,5998.0
1008,2025-01-10,29,105,1,3,8997.0
1009,2024-09-15,26,108,4,3,7497.0
1010,2025-03-02,5,107,2,3,5997.0
1011,2025-02-04,50,104,2,1,5999.0
1012,2025-01-24,34,104,1,2,11998.0
1013,2025-03-31,47,108,3,2,4998.0
1014,2025-09-08,42,101,3,1,79999.0
1015,2024-10-19,33,101,3,1,79999.0
1016,2024-10-12,48,101,2,3,239997.0
1017,2024-10-27,40,103,1,3,14997.0
1018,2025-07-04,16,101,4,1,79999.0
1019,2024-11-05,46,103,1,3,14997.0
1020,2024-11-07,39,105,2,2,5998.0
1021,2025-01-29,5,101,4,3,239997.0
1022,2024-09-23,31,103,4,2,9998.0
1023,2025-07-20,33,103,1,2,9998.0
1024,2024-10-06,33,103,3,3,14997.0
1025,2025-09-02,1,103,2,1,4999.0
1026,2024-12-10,11,105,3,1,2999.0
1027,2024-11-07,45,104,2,1,5999.0
1028,2025-01-16,4,101,3,1,79999.0
1029,2025-04-12,16,106,3,2,111998.0
1030,2025-02-16,16,104,4,2,11998.0
1031,2025-03-01,1,108,1,2,4998.0
1032,2024-11-11,37,101,2,2,159998.0
1033,2025-01-30,45,107,2,3,5997.0
1034,2025-01-26,30,106,2,3,167997.0
1035,2025-04-29,19,101,3,1,79999.0
1036,2024-11-17,8,105,4,2,5998.0
1037,2025-06-10,44,102,4,1,74999.0
1038,2024-12-10,36,102,3,1,74999.0
1039,2025-07-06,10,101,3,3,239997.0
1040,2025-05-03,15,101,2,2,159998.0
1041,2025-05-08,40,108,2,2,4998.0
1042,2025-05-19,10,101,3,3,239997.0
1043,2025-04-30,49,102,1,2,149998.0
1044,2025-06-14,45,105,4,3,8997.0
1045,2024-09-09,17,102,4,1,74999.0
1046,2024-09-15,4,103,1,1,4999.0
1047,2025-07-27,1,106,2,3,167997.0
1048,2025-09-02,16,104,3,3,17997.0
1049,2024-11-04,6,102,3,1,74999.0
1050,2025-09-03,21,106,3,2,111998.0
1051,2025-04-25,24,106,1,2,111998.0
1052,2025-01-28,38,104,2,2,11998.0
1053,2025-06-18,4,106,3,3,167997.0
1054,2024-10-29,22,107,2,3,5997.0
